"step","(muon_moonlight+adam)_bs=2048_lr=0.01_sp=1.0 - _step","(muon_moonlight+adam)_bs=2048_lr=0.01_sp=1.0 - _step__MIN","(muon_moonlight+adam)_bs=2048_lr=0.01_sp=1.0 - _step__MAX","(muon_moonlight+adam)_bs=2048_lr=0.01_sp=1.0 - val/loss","(muon_moonlight+adam)_bs=2048_lr=0.01_sp=1.0 - val/loss__MIN","(muon_moonlight+adam)_bs=2048_lr=0.01_sp=1.0 - val/loss__MAX","(adam+adam)_bs=2048_lr=0.0016_sp=1.0 - _step","(adam+adam)_bs=2048_lr=0.0016_sp=1.0 - _step__MIN","(adam+adam)_bs=2048_lr=0.0016_sp=1.0 - _step__MAX","(adam+adam)_bs=2048_lr=0.0016_sp=1.0 - val/loss","(adam+adam)_bs=2048_lr=0.0016_sp=1.0 - val/loss__MIN","(adam+adam)_bs=2048_lr=0.0016_sp=1.0 - val/loss__MAX","(dion+lion)_bs=2048_lr=0.01_sp=1.0 - _step","(dion+lion)_bs=2048_lr=0.01_sp=1.0 - _step__MIN","(dion+lion)_bs=2048_lr=0.01_sp=1.0 - _step__MAX","(dion+lion)_bs=2048_lr=0.01_sp=1.0 - val/loss","(dion+lion)_bs=2048_lr=0.01_sp=1.0 - val/loss__MIN","(dion+lion)_bs=2048_lr=0.01_sp=1.0 - val/loss__MAX","(muon_moonlight+adam)_bs=1024_lr=0.01_sp=1.0 - _step","(muon_moonlight+adam)_bs=1024_lr=0.01_sp=1.0 - _step__MIN","(muon_moonlight+adam)_bs=1024_lr=0.01_sp=1.0 - _step__MAX","(muon_moonlight+adam)_bs=1024_lr=0.01_sp=1.0 - val/loss","(muon_moonlight+adam)_bs=1024_lr=0.01_sp=1.0 - val/loss__MIN","(muon_moonlight+adam)_bs=1024_lr=0.01_sp=1.0 - val/loss__MAX","(dion+lion)_bs=1024_lr=0.01_sp=1.0 - _step","(dion+lion)_bs=1024_lr=0.01_sp=1.0 - _step__MIN","(dion+lion)_bs=1024_lr=0.01_sp=1.0 - _step__MAX","(dion+lion)_bs=1024_lr=0.01_sp=1.0 - val/loss","(dion+lion)_bs=1024_lr=0.01_sp=1.0 - val/loss__MIN","(dion+lion)_bs=1024_lr=0.01_sp=1.0 - val/loss__MAX","(adam+adam)_bs=1024_lr=0.002_sp=1.0 - _step","(adam+adam)_bs=1024_lr=0.002_sp=1.0 - _step__MIN","(adam+adam)_bs=1024_lr=0.002_sp=1.0 - _step__MAX","(adam+adam)_bs=1024_lr=0.002_sp=1.0 - val/loss","(adam+adam)_bs=1024_lr=0.002_sp=1.0 - val/loss__MIN","(adam+adam)_bs=1024_lr=0.002_sp=1.0 - val/loss__MAX"
"0","0","0","0","11.485497283935548","11.485497283935548","11.485497283935548","0","0","0","11.348970794677737","11.348970794677737","11.348970794677737","0","0","0","11.319053649902344","11.319053649902344","11.319053649902344","0","0","0","11.234175872802734","11.234175872802734","11.234175872802734","0","0","0","11.318865966796874","11.318865966796874","11.318865966796874","0","0","0","11.307879638671874","11.307879638671874","11.307879638671874"
"125","126","126","126","5.281868743896484","5.281868743896484","5.281868743896484","126","126","126","6.527659606933594","6.527659606933594","6.527659606933594","126","126","126","5.157380676269531","5.157380676269531","5.157380676269531","126","126","126","5.188234329223633","5.188234329223633","5.188234329223633","126","126","126","5.062001800537109","5.062001800537109","5.062001800537109","126","126","126","6.303190231323242","6.303190231323242","6.303190231323242"
"250","252","252","252","4.533816528320313","4.533816528320313","4.533816528320313","252","252","252","5.848428726196289","5.848428726196289","5.848428726196289","252","252","252","4.3507850646972654","4.3507850646972654","4.3507850646972654","252","252","252","4.485082626342773","4.485082626342773","4.485082626342773","252","252","252","4.308847045898437","4.308847045898437","4.308847045898437","252","252","252","5.697217178344727","5.697217178344727","5.697217178344727"
"375","378","378","378","4.089154052734375","4.089154052734375","4.089154052734375","378","378","378","5.355448150634766","5.355448150634766","5.355448150634766","378","378","378","3.917541122436523","3.917541122436523","3.917541122436523","378","378","378","4.12701416015625","4.12701416015625","4.12701416015625","378","378","378","4.004123687744141","4.004123687744141","4.004123687744141","378","378","378","5.07707633972168","5.07707633972168","5.07707633972168"
"500","504","504","504","3.84204216003418","3.84204216003418","3.84204216003418","504","504","504","4.779084014892578","4.779084014892578","4.779084014892578","504","504","504","3.713532638549805","3.713532638549805","3.713532638549805","504","504","504","3.9629890441894537","3.9629890441894537","3.9629890441894537","504","504","504","3.859406280517578","3.859406280517578","3.859406280517578","504","504","504","4.638892745971679","4.638892745971679","4.638892745971679"
"625","630","630","630","3.69924201965332","3.69924201965332","3.69924201965332","630","630","630","4.417781829833984","4.417781829833984","4.417781829833984","630","630","630","3.5981884002685547","3.5981884002685547","3.5981884002685547","630","630","630","3.861533355712891","3.861533355712891","3.861533355712891","630","630","630","3.767026901245117","3.767026901245117","3.767026901245117","630","630","630","4.304159164428711","4.304159164428711","4.304159164428711"
"750","756","756","756","3.606707382202148","3.606707382202148","3.606707382202148","756","756","756","4.156314468383789","4.156314468383789","4.156314468383789","756","756","756","3.514542388916015","3.514542388916015","3.514542388916015","756","756","756","3.794582748413086","3.794582748413086","3.794582748413086","756","756","756","3.7033836364746096","3.7033836364746096","3.7033836364746096","756","756","756","4.130505752563477","4.130505752563477","4.130505752563477"
"875","882","882","882","3.537354278564453","3.537354278564453","3.537354278564453","882","882","882","3.9532424926757814","3.9532424926757814","3.9532424926757814","882","882","882","3.4554134368896485","3.4554134368896485","3.4554134368896485","882","882","882","3.7417259216308594","3.7417259216308594","3.7417259216308594","882","882","882","3.6553581237792967","3.6553581237792967","3.6553581237792967","882","882","882","4.001095581054687","4.001095581054687","4.001095581054687"
"1000","1008","1008","1008","3.4897552490234376","3.4897552490234376","3.4897552490234376","1008","1008","1008","3.8356910705566407","3.8356910705566407","3.8356910705566407","1008","1008","1008","3.413988494873047","3.413988494873047","3.413988494873047","1008","1008","1008","3.7010498046875","3.7010498046875","3.7010498046875","1008","1008","1008","3.6143123626708986","3.6143123626708986","3.6143123626708986","1008","1008","1008","3.9110137939453127","3.9110137939453127","3.9110137939453127"
"1125","1134","1134","1134","3.447159194946289","3.447159194946289","3.447159194946289","1134","1134","1134","3.7237720489501953","3.7237720489501953","3.7237720489501953","1134","1134","1134","3.3741832733154298","3.3741832733154298","3.3741832733154298","1134","1134","1134","3.6683597564697266","3.6683597564697266","3.6683597564697266","1134","1134","1134","3.586518096923828","3.586518096923828","3.586518096923828","1134","1134","1134","3.838676834106445","3.838676834106445","3.838676834106445"
"1250","1260","1260","1260","3.4137828826904295","3.4137828826904295","3.4137828826904295","1260","1260","1260","3.65422248840332","3.65422248840332","3.65422248840332","1260","1260","1260","3.3449398040771485","3.3449398040771485","3.3449398040771485","1260","1260","1260","3.6384159088134767","3.6384159088134767","3.6384159088134767","1260","1260","1260","3.5579753875732423","3.5579753875732423","3.5579753875732423","1260","1260","1260","3.784586715698242","3.784586715698242","3.784586715698242"
"1375","1386","1386","1386","3.384543228149414","3.384543228149414","3.384543228149414","1386","1386","1386","3.60224609375","3.60224609375","3.60224609375","1386","1386","1386","3.3196693420410157","3.3196693420410157","3.3196693420410157","1386","1386","1386","3.613360977172852","3.613360977172852","3.613360977172852","1386","1386","1386","3.5331180572509764","3.5331180572509764","3.5331180572509764","1386","1386","1386","3.761804962158203","3.761804962158203","3.761804962158203"
"1500","1512","1512","1512","3.356882095336914","3.356882095336914","3.356882095336914","1512","1512","1512","3.5448272705078123","3.5448272705078123","3.5448272705078123","1512","1512","1512","3.294894790649414","3.294894790649414","3.294894790649414","1512","1512","1512","3.5925193786621095","3.5925193786621095","3.5925193786621095","1512","1512","1512","3.51207275390625","3.51207275390625","3.51207275390625","1512","1512","1512","3.7087177276611327","3.7087177276611327","3.7087177276611327"
"1625","1638","1638","1638","3.3366683959960937","3.3366683959960937","3.3366683959960937","1638","1638","1638","3.5098541259765623","3.5098541259765623","3.5098541259765623","1638","1638","1638","3.2775089263916017","3.2775089263916017","3.2775089263916017","1638","1638","1638","3.57354736328125","3.57354736328125","3.57354736328125","1638","1638","1638","3.4957923889160156","3.4957923889160156","3.4957923889160156","1638","1638","1638","3.678605651855469","3.678605651855469","3.678605651855469"
"1750","1764","1764","1764","3.3170841217041014","3.3170841217041014","3.3170841217041014","1764","1764","1764","3.4786540985107424","3.4786540985107424","3.4786540985107424","1764","1764","1764","3.2587265014648437","3.2587265014648437","3.2587265014648437","1764","1764","1764","3.5565254211425783","3.5565254211425783","3.5565254211425783","1764","1764","1764","3.479450225830078","3.479450225830078","3.479450225830078","1764","1764","1764","3.659826278686523","3.659826278686523","3.659826278686523"
"1875","1890","1890","1890","3.3000411987304688","3.3000411987304688","3.3000411987304688","1890","1890","1890","3.4447395324707033","3.4447395324707033","3.4447395324707033","1890","1890","1890","3.24340934753418","3.24340934753418","3.24340934753418","1890","1890","1890","3.5434322357177734","3.5434322357177734","3.5434322357177734","1890","1890","1890","3.4664180755615233","3.4664180755615233","3.4664180755615233","1890","1890","1890","3.6343639373779295","3.6343639373779295","3.6343639373779295"
"2000","2016","2016","2016","3.2851230621337892","3.2851230621337892","3.2851230621337892","2016","2016","2016","3.4213062286376954","3.4213062286376954","3.4213062286376954","2016","2016","2016","3.22967414855957","3.22967414855957","3.22967414855957","2016","2016","2016","3.5307830810546874","3.5307830810546874","3.5307830810546874","2016","2016","2016","3.454426956176758","3.454426956176758","3.454426956176758","2016","2016","2016","3.6115089416503903","3.6115089416503903","3.6115089416503903"
"2125","2142","2142","2142","3.269689559936523","3.269689559936523","3.269689559936523","2142","2142","2142","3.40023422241211","3.40023422241211","3.40023422241211","2142","2142","2142","3.2164989471435548","3.2164989471435548","3.2164989471435548","2142","2142","2142","3.5157093048095702","3.5157093048095702","3.5157093048095702","2142","2142","2142","3.4427310943603517","3.4427310943603517","3.4427310943603517","2142","2142","2142","3.592669677734375","3.592669677734375","3.592669677734375"
"2250","2268","2268","2268","3.256569671630859","3.256569671630859","3.256569671630859","2268","2268","2268","3.3757747650146483","3.3757747650146483","3.3757747650146483","2268","2268","2268","3.204114532470703","3.204114532470703","3.204114532470703","2268","2268","2268","3.5048095703125","3.5048095703125","3.5048095703125","2268","2268","2268","3.4317771911621096","3.4317771911621096","3.4317771911621096","2268","2268","2268","3.576554107666015","3.576554107666015","3.576554107666015"
"2375","2394","2394","2394","3.2463172912597655","3.2463172912597655","3.2463172912597655","2394","2394","2394","3.362016296386719","3.362016296386719","3.362016296386719","2394","2394","2394","3.195583724975586","3.195583724975586","3.195583724975586","2394","2394","2394","3.4949878692626952","3.4949878692626952","3.4949878692626952","2394","2394","2394","3.423009490966797","3.423009490966797","3.423009490966797","2394","2394","2394","3.563241958618164","3.563241958618164","3.563241958618164"
"2500","2520","2520","2520","3.234284591674805","3.234284591674805","3.234284591674805","2520","2520","2520","3.341996765136719","3.341996765136719","3.341996765136719","2520","2520","2520","3.1845781326293947","3.1845781326293947","3.1845781326293947","2520","2520","2520","3.472685623168945","3.472685623168945","3.472685623168945","2520","2520","2520","3.402517318725586","3.402517318725586","3.402517318725586","2520","2520","2520","3.5404438018798827","3.5404438018798827","3.5404438018798827"
"2625","2646","2646","2646","3.2250782012939454","3.2250782012939454","3.2250782012939454","2646","2646","2646","3.3311668395996095","3.3311668395996095","3.3311668395996095","2646","2646","2646","3.1740583419799804","3.1740583419799804","3.1740583419799804","2646","2646","2646","3.444222640991211","3.444222640991211","3.444222640991211","2646","2646","2646","3.376559829711914","3.376559829711914","3.376559829711914","2646","2646","2646","3.5067169189453127","3.5067169189453127","3.5067169189453127"
"2750","2772","2772","2772","3.217283248901367","3.217283248901367","3.217283248901367","2772","2772","2772","3.314175033569336","3.314175033569336","3.314175033569336","2772","2772","2772","3.1674524307250977","3.1674524307250977","3.1674524307250977","2772","2772","2772","3.4168746948242186","3.4168746948242186","3.4168746948242186","2772","2772","2772","3.34979133605957","3.34979133605957","3.34979133605957","2772","2772","2772","3.4731815338134764","3.4731815338134764","3.4731815338134764"
"2875","2898","2898","2898","3.207295227050781","3.207295227050781","3.207295227050781","2898","2898","2898","3.300933074951172","3.300933074951172","3.300933074951172","2898","2898","2898","3.1584949493408203","3.1584949493408203","3.1584949493408203","2898","2898","2898","3.3919567108154296","3.3919567108154296","3.3919567108154296","2898","2898","2898","3.3260967254638674","3.3260967254638674","3.3260967254638674","2898","2898","2898","3.444843292236328","3.444843292236328","3.444843292236328"
"3000","3024","3024","3024","3.199658203125","3.199658203125","3.199658203125","3024","3024","3024","3.289803695678711","3.289803695678711","3.289803695678711","3024","3024","3024","3.1519287109375","3.1519287109375","3.1519287109375","3024","3024","3024","3.376688003540039","3.376688003540039","3.376688003540039","3024","3024","3024","3.311993408203125","3.311993408203125","3.311993408203125","3024","3024","3024","3.4256881713867187","3.4256881713867187","3.4256881713867187"
"3125","3150","3150","3150","3.191140365600586","3.191140365600586","3.191140365600586","3150","3150","3150","3.2784934997558595","3.2784934997558595","3.2784934997558595","3150","3150","3150","3.145216178894043","3.145216178894043","3.145216178894043","","","","","","","","","","","","","","","","","",""
"3250","3276","3276","3276","3.178644561767578","3.178644561767578","3.178644561767578","3276","3276","3276","3.262964630126953","3.262964630126953","3.262964630126953","3276","3276","3276","3.1333335876464843","3.1333335876464843","3.1333335876464843","","","","","","","","","","","","","","","","","",""
"3375","3402","3402","3402","3.159222412109375","3.159222412109375","3.159222412109375","3402","3402","3402","3.2416236877441404","3.2416236877441404","3.2416236877441404","3402","3402","3402","3.1150880813598634","3.1150880813598634","3.1150880813598634","","","","","","","","","","","","","","","","","",""
"3500","3528","3528","3528","3.139185333251953","3.139185333251953","3.139185333251953","3528","3528","3528","3.2202808380126955","3.2202808380126955","3.2202808380126955","3528","3528","3528","3.0959354400634767","3.0959354400634767","3.0959354400634767","","","","","","","","","","","","","","","","","",""
"3625","3654","3654","3654","3.1191587448120117","3.1191587448120117","3.1191587448120117","3654","3654","3654","3.1985111236572266","3.1985111236572266","3.1985111236572266","3654","3654","3654","3.0765581130981445","3.0765581130981445","3.0765581130981445","","","","","","","","","","","","","","","","","",""
"3750","3780","3780","3780","3.101475143432617","3.101475143432617","3.101475143432617","3780","3780","3780","3.1786731719970702","3.1786731719970702","3.1786731719970702","3780","3780","3780","3.0594797134399414","3.0594797134399414","3.0594797134399414","","","","","","","","","","","","","","","","","",""
"3875","3906","3906","3906","3.085133934020996","3.085133934020996","3.085133934020996","3906","3906","3906","3.1613771438598635","3.1613771438598635","3.1613771438598635","3906","3906","3906","3.0439558029174805","3.0439558029174805","3.0439558029174805","","","","","","","","","","","","","","","","","",""
"4000","4032","4032","4032","3.075247383117676","3.075247383117676","3.075247383117676","4032","4032","4032","3.149410057067871","3.149410057067871","3.149410057067871","4032","4032","4032","3.03488712310791","3.03488712310791","3.03488712310791","","","","","","","","","","","","","","","","","",""