"step","(demo+demo)_bs=1024_lr=0.001_sp=0.0078125_baseline - _step","(demo+demo)_bs=1024_lr=0.001_sp=0.0078125_baseline - _step__MIN","(demo+demo)_bs=1024_lr=0.001_sp=0.0078125_baseline - _step__MAX","(demo+demo)_bs=1024_lr=0.001_sp=0.0078125_baseline - val/loss","(demo+demo)_bs=1024_lr=0.001_sp=0.0078125_baseline - val/loss__MIN","(demo+demo)_bs=1024_lr=0.001_sp=0.0078125_baseline - val/loss__MAX","(demo_delay+demo_delay)_bs=1024_lr=0.001_sp=0.0078125_baseline - _step","(demo_delay+demo_delay)_bs=1024_lr=0.001_sp=0.0078125_baseline - _step__MIN","(demo_delay+demo_delay)_bs=1024_lr=0.001_sp=0.0078125_baseline - _step__MAX","(demo_delay+demo_delay)_bs=1024_lr=0.001_sp=0.0078125_baseline - val/loss","(demo_delay+demo_delay)_bs=1024_lr=0.001_sp=0.0078125_baseline - val/loss__MIN","(demo_delay+demo_delay)_bs=1024_lr=0.001_sp=0.0078125_baseline - val/loss__MAX","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=True_no_delay_lion - _step","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=True_no_delay_lion - _step__MIN","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=True_no_delay_lion - _step__MAX","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=True_no_delay_lion - val/loss","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=True_no_delay_lion - val/loss__MIN","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=True_no_delay_lion - val/loss__MAX","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=False_mu_mu_err_fb - _step","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=False_mu_mu_err_fb - _step__MIN","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=False_mu_mu_err_fb - _step__MAX","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=False_mu_mu_err_fb - val/loss","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=False_mu_mu_err_fb - val/loss__MIN","(dion2+lion)_bs=1024_lr=0.01_sp=0.0078125_sp2=0.25_mu1=0.999_mu2=0.95_delay=False_mu_mu_err_fb - val/loss__MAX","(dion+lion)_bs=1024_lr=0.01_sp=0.0078125_baseline - _step","(dion+lion)_bs=1024_lr=0.01_sp=0.0078125_baseline - _step__MIN","(dion+lion)_bs=1024_lr=0.01_sp=0.0078125_baseline - _step__MAX","(dion+lion)_bs=1024_lr=0.01_sp=0.0078125_baseline - val/loss","(dion+lion)_bs=1024_lr=0.01_sp=0.0078125_baseline - val/loss__MIN","(dion+lion)_bs=1024_lr=0.01_sp=0.0078125_baseline - val/loss__MAX","(dion+lion)_bs=1024_lr=0.01_sp=1.0_baseline - _step","(dion+lion)_bs=1024_lr=0.01_sp=1.0_baseline - _step__MIN","(dion+lion)_bs=1024_lr=0.01_sp=1.0_baseline - _step__MAX","(dion+lion)_bs=1024_lr=0.01_sp=1.0_baseline - val/loss","(dion+lion)_bs=1024_lr=0.01_sp=1.0_baseline - val/loss__MIN","(dion+lion)_bs=1024_lr=0.01_sp=1.0_baseline - val/loss__MAX"
"0","0","0","0","11.342552947998048","11.342552947998048","11.342552947998048","0","0","0","11.298162841796875","11.298162841796875","11.298162841796875","0","0","0","11.244978332519532","11.244978332519532","11.244978332519532","0","0","0","11.328309631347656","11.328309631347656","11.328309631347656","0","0","0","11.30447235107422","11.30447235107422","11.30447235107422","0","0","0","11.36385726928711","11.36385726928711","11.36385726928711"
"125","126","126","126","6.6168975830078125","6.6168975830078125","6.6168975830078125","126","126","126","7.327285766601563","7.327285766601563","7.327285766601563","126","126","126","6.161401748657227","6.161401748657227","6.161401748657227","126","126","126","5.8253639221191404","5.8253639221191404","5.8253639221191404","126","126","126","6.010551452636719","6.010551452636719","6.010551452636719","126","126","126","5.233736801147461","5.233736801147461","5.233736801147461"
"250","252","252","252","5.971049118041992","5.971049118041992","5.971049118041992","252","252","252","6.996700286865234","6.996700286865234","6.996700286865234","252","252","252","5.499829864501953","5.499829864501953","5.499829864501953","252","252","252","5.090658569335938","5.090658569335938","5.090658569335938","252","252","252","5.3474468231201175","5.3474468231201175","5.3474468231201175","252","252","252","4.364973831176758","4.364973831176758","4.364973831176758"
"375","378","378","378","5.516876602172852","5.516876602172852","5.516876602172852","378","378","378","6.730352783203125","6.730352783203125","6.730352783203125","378","378","378","5.112953567504883","5.112953567504883","5.112953567504883","378","378","378","4.748680496215821","4.748680496215821","4.748680496215821","378","378","378","5.004530334472657","5.004530334472657","5.004530334472657","378","378","378","4.019980621337891","4.019980621337891","4.019980621337891"
"500","504","504","504","5.173454666137696","5.173454666137696","5.173454666137696","504","504","504","6.525663757324219","6.525663757324219","6.525663757324219","504","504","504","4.886954498291016","4.886954498291016","4.886954498291016","504","504","504","4.486840057373047","4.486840057373047","4.486840057373047","504","504","504","4.808408737182617","4.808408737182617","4.808408737182617","504","504","504","3.8629058837890624","3.8629058837890624","3.8629058837890624"
"625","630","630","630","4.933226776123047","4.933226776123047","4.933226776123047","630","630","630","6.346276092529297","6.346276092529297","6.346276092529297","630","630","630","4.69348030090332","4.69348030090332","4.69348030090332","630","630","630","4.306440734863282","4.306440734863282","4.306440734863282","630","630","630","4.688153457641602","4.688153457641602","4.688153457641602","630","630","630","3.768829727172851","3.768829727172851","3.768829727172851"
"750","756","756","756","4.704386901855469","4.704386901855469","4.704386901855469","756","756","756","6.166282272338867","6.166282272338867","6.166282272338867","756","756","756","4.506329345703125","4.506329345703125","4.506329345703125","756","756","756","4.187815856933594","4.187815856933594","4.187815856933594","756","756","756","4.585477447509765","4.585477447509765","4.585477447509765","756","756","756","3.701445388793945","3.701445388793945","3.701445388793945"
"875","882","882","882","4.529640960693359","4.529640960693359","4.529640960693359","882","882","882","6.044094848632812","6.044094848632812","6.044094848632812","882","882","882","4.386186981201172","4.386186981201172","4.386186981201172","882","882","882","4.099938201904297","4.099938201904297","4.099938201904297","882","882","882","4.508273696899414","4.508273696899414","4.508273696899414","882","882","882","3.650339126586914","3.650339126586914","3.650339126586914"
"1000","1008","1008","1008","4.390915298461914","4.390915298461914","4.390915298461914","1008","1008","1008","5.880456161499024","5.880456161499024","5.880456161499024","1008","1008","1008","4.289010620117187","4.289010620117187","4.289010620117187","1008","1008","1008","4.030766296386719","4.030766296386719","4.030766296386719","1008","1008","1008","4.439619445800782","4.439619445800782","4.439619445800782","1008","1008","1008","3.6093521118164062","3.6093521118164062","3.6093521118164062"
"1125","1134","1134","1134","4.298570251464843","4.298570251464843","4.298570251464843","1134","1134","1134","5.763476181030273","5.763476181030273","5.763476181030273","1134","1134","1134","4.2186634063720705","4.2186634063720705","4.2186634063720705","1134","1134","1134","3.976852798461914","3.976852798461914","3.976852798461914","1134","1134","1134","4.382648468017578","4.382648468017578","4.382648468017578","1134","1134","1134","3.5763755798339845","3.5763755798339845","3.5763755798339845"
"1250","1260","1260","1260","4.223672103881836","4.223672103881836","4.223672103881836","1260","1260","1260","5.631560134887695","5.631560134887695","5.631560134887695","1260","1260","1260","4.160505676269532","4.160505676269532","4.160505676269532","1260","1260","1260","3.9327503204345704","3.9327503204345704","3.9327503204345704","1260","1260","1260","4.329211807250976","4.329211807250976","4.329211807250976","1260","1260","1260","3.5522125244140623","3.5522125244140623","3.5522125244140623"
"1375","1386","1386","1386","4.139707565307617","4.139707565307617","4.139707565307617","1386","1386","1386","5.534576034545898","5.534576034545898","5.534576034545898","1386","1386","1386","4.111635208129883","4.111635208129883","4.111635208129883","1386","1386","1386","3.895343017578125","3.895343017578125","3.895343017578125","1386","1386","1386","4.280409240722657","4.280409240722657","4.280409240722657","1386","1386","1386","3.529998016357422","3.529998016357422","3.529998016357422"
"1500","1512","1512","1512","4.096112823486328","4.096112823486328","4.096112823486328","1512","1512","1512","5.4242198944091795","5.4242198944091795","5.4242198944091795","1512","1512","1512","4.068237686157227","4.068237686157227","4.068237686157227","1512","1512","1512","3.861397552490234","3.861397552490234","3.861397552490234","1512","1512","1512","4.239348220825195","4.239348220825195","4.239348220825195","1512","1512","1512","3.511512756347656","3.511512756347656","3.511512756347656"
"1625","1638","1638","1638","4.01812744140625","4.01812744140625","4.01812744140625","1638","1638","1638","5.319255065917969","5.319255065917969","5.319255065917969","1638","1638","1638","4.029191970825195","4.029191970825195","4.029191970825195","1638","1638","1638","3.830698776245117","3.830698776245117","3.830698776245117","1638","1638","1638","4.191526794433594","4.191526794433594","4.191526794433594","1638","1638","1638","3.490812301635742","3.490812301635742","3.490812301635742"
"1750","1764","1764","1764","3.977783203125","3.977783203125","3.977783203125","1764","1764","1764","5.229534912109375","5.229534912109375","5.229534912109375","1764","1764","1764","3.998435211181641","3.998435211181641","3.998435211181641","1764","1764","1764","3.8058074951171874","3.8058074951171874","3.8058074951171874","1764","1764","1764","4.174027633666992","4.174027633666992","4.174027633666992","1764","1764","1764","3.4752132415771486","3.4752132415771486","3.4752132415771486"
"1875","1890","1890","1890","3.946351623535156","3.946351623535156","3.946351623535156","1890","1890","1890","5.120339202880859","5.120339202880859","5.120339202880859","1890","1890","1890","3.963207626342774","3.963207626342774","3.963207626342774","1890","1890","1890","3.782531356811523","3.782531356811523","3.782531356811523","1890","1890","1890","4.1252288818359375","4.1252288818359375","4.1252288818359375","1890","1890","1890","3.4613746643066405","3.4613746643066405","3.4613746643066405"
"2000","2016","2016","2016","3.932181167602539","3.932181167602539","3.932181167602539","2016","2016","2016","5.057940673828125","5.057940673828125","5.057940673828125","2016","2016","2016","3.938872528076172","3.938872528076172","3.938872528076172","2016","2016","2016","3.7614940643310546","3.7614940643310546","3.7614940643310546","2016","2016","2016","4.0994415283203125","4.0994415283203125","4.0994415283203125","2016","2016","2016","3.4510772705078123","3.4510772705078123","3.4510772705078123"
"2125","2142","2142","2142","3.901349258422852","3.901349258422852","3.901349258422852","2142","2142","2142","4.976396942138672","4.976396942138672","4.976396942138672","2142","2142","2142","3.916084289550781","3.916084289550781","3.916084289550781","2142","2142","2142","3.744455337524414","3.744455337524414","3.744455337524414","2142","2142","2142","4.078234481811523","4.078234481811523","4.078234481811523","2142","2142","2142","3.439510726928711","3.439510726928711","3.439510726928711"
"2250","2268","2268","2268","3.8578163146972657","3.8578163146972657","3.8578163146972657","2268","2268","2268","4.882876968383789","4.882876968383789","4.882876968383789","2268","2268","2268","3.8929374694824217","3.8929374694824217","3.8929374694824217","2268","2268","2268","3.7270545959472656","3.7270545959472656","3.7270545959472656","2268","2268","2268","4.046860122680664","4.046860122680664","4.046860122680664","2268","2268","2268","3.4292934417724608","3.4292934417724608","3.4292934417724608"
"2375","2394","2394","2394","3.8261741638183593","3.8261741638183593","3.8261741638183593","2394","2394","2394","4.7881511688232425","4.7881511688232425","4.7881511688232425","2394","2394","2394","3.871800994873047","3.871800994873047","3.871800994873047","2394","2394","2394","3.7113452911376954","3.7113452911376954","3.7113452911376954","2394","2394","2394","4.025131607055664","4.025131607055664","4.025131607055664","2394","2394","2394","3.417582702636719","3.417582702636719","3.417582702636719"
"2500","2520","2520","2520","3.784274291992188","3.784274291992188","3.784274291992188","2520","2520","2520","4.681211853027344","4.681211853027344","4.681211853027344","2520","2520","2520","3.837554931640625","3.837554931640625","3.837554931640625","2520","2520","2520","3.681718444824219","3.681718444824219","3.681718444824219","2520","2520","2520","3.999116897583008","3.999116897583008","3.999116897583008","2520","2520","2520","3.397116470336914","3.397116470336914","3.397116470336914"
"2625","2646","2646","2646","3.74146728515625","3.74146728515625","3.74146728515625","2646","2646","2646","4.58654556274414","4.58654556274414","4.58654556274414","2646","2646","2646","3.7905235290527344","3.7905235290527344","3.7905235290527344","2646","2646","2646","3.644843292236328","3.644843292236328","3.644843292236328","2646","2646","2646","3.9720340728759767","3.9720340728759767","3.9720340728759767","2646","2646","2646","3.369998550415039","3.369998550415039","3.369998550415039"
"2750","2772","2772","2772","3.711767578125","3.711767578125","3.711767578125","2772","2772","2772","4.503125381469727","4.503125381469727","4.503125381469727","2772","2772","2772","3.744213104248047","3.744213104248047","3.744213104248047","2772","2772","2772","3.610843276977539","3.610843276977539","3.610843276977539","2772","2772","2772","3.949031066894531","3.949031066894531","3.949031066894531","2772","2772","2772","3.345149612426758","3.345149612426758","3.345149612426758"
"2875","2898","2898","2898","3.688277816772461","3.688277816772461","3.688277816772461","2898","2898","2898","4.438749694824219","4.438749694824219","4.438749694824219","2898","2898","2898","3.70832405090332","3.70832405090332","3.70832405090332","2898","2898","2898","3.581344985961914","3.581344985961914","3.581344985961914","2898","2898","2898","3.9338096618652343","3.9338096618652343","3.9338096618652343","2898","2898","2898","3.3228729248046873","3.3228729248046873","3.3228729248046873"
"3000","3024","3024","3024","3.676493453979492","3.676493453979492","3.676493453979492","3024","3024","3024","4.412149429321289","4.412149429321289","4.412149429321289","3024","3024","3024","3.688427734375","3.688427734375","3.688427734375","3024","3024","3024","3.563856887817382","3.563856887817382","3.563856887817382","3024","3024","3024","3.923748397827148","3.923748397827148","3.923748397827148","3024","3024","3024","3.309033966064453","3.309033966064453","3.309033966064453"